No.,Player,Pos,Ht,Wt,Birth Date
13,Bam Adebayo,C,6-10,243,July 18 1997
22,Luke Babbitt,SF,6-9,225,June 20 1989
7,Goran Dragic,PG,6-3,190,May 6 1986
2,Wayne Ellington,SG,6-4,200,October 29 1987
40,Udonis Haslem,C,6-8,235,June 9 1980
16,James Johnson,PF,6-9,250,February 20 1987
8,Tyler Johnson,PG,6-4,186,May 7 1992
5,Derrick Jones,SF,6-7,190,February 15 1997
17,Rodney McGruder,SG,6-4,205,July 29 1991
25,Jordan Mickey,PF,6-8,235,July 9 1994
9,Kelly Olynyk,PF,7-0,238,April 19 1991
0,Josh Richardson,SF,6-6,200,September 15 1993
3,Dwyane WadeSG,6-4,220,January 17 1982
11,Dion Waiters,SG,6-4,225,December 10 1991
14,Derrick Walton,PG,6-1,189,April 3 1995
15,Okaro White,PF,6-8,204,August 13 1992
21,Hassan Whiteside,C,7-0,265,June 13 1989
12,Matt Williams,SG,6-5,210,October 14 1993
20,Justise Winslow,PF,6-7,225,March 26 1996