JerseyNo,Date,Opp,TRB,AST,STL,PTS
13,2017-10-18,ORL,0,0,0,0
13,2017-10-21,IND,0,0,0,0
13,2017-10-23,ATL,0,0,0,0
13,2017-10-25,SAS,8,0,0,4
13,2017-10-28,BOS,3,0,1,6
13,2017-10-30,MIN,13,0,0,13
13,2017-11-01,CHI,4,0,2,4
13,2017-11-03,DEN,1,0,0,0
13,2017-11-05,LAC,0,0,0,0
13,2017-11-06,GSW,6,0,1,3
13,2017-11-08,PHO,0,0,0,0
13,2017-11-10,UTA,0,0,0,0
13,2017-11-12,DET,0,0,0,0
13,2017-11-15,WAS,0,0,0,0
13,2017-11-17,WAS,1,0,0,1
13,2017-11-19,IND,0,0,0,4
13,2017-11-22,BOS,0,0,0,0
13,2017-11-24,MIN,0,0,0,0
13,2017-11-26,CHI,0,0,0,0
13,2017-11-28,CLE,6,2,0,19
13,2017-11-29,NYK,5,0,2,9
13,2017-12-01,CHO,5,0,4,1
13,2017-12-03,GSW,2,0,1,9
13,2017-12-06,SAS,3,0,1,6
13,2017-12-09,BRK,5,2,0,2
13,2017-12-11,MEM,4,2,2,14
13,2017-12-13,POR,7,2,0,12
13,2017-12-15,CHO,5,1,0,11
13,2017-12-16,LAC,5,3,0,7
13,2017-12-18,ATL,10,1,1,11
13,2017-12-20,BOS,5,0,0,6
13,2017-12-22,DAL,8,5,1,14
13,2017-12-23,NOP,7,4,0,9
13,2017-12-26,ORL,9,4,1,8
13,2017-12-29,BRK,5,1,1,7
13,2017-12-30,ORL,3,0,0,6
13,2018-01-03,DET,3,1,0,0
13,2018-01-05,NYK,7,2,0,2
13,2018-01-07,UTA,2,0,0,4
13,2018-01-09,TOR,15,3,0,16
13,2018-01-10,IND,2,5,1,15
13,2018-01-14,MIL,4,6,0,6
13,2018-01-15,CHI,5,0,1,6
13,2018-01-17,MIL,6,5,1,4
13,2018-01-19,BRK,3,2,0,9
13,2018-01-20,CHO,5,5,2,6
13,2018-01-22,HOU,5,2,0,7
13,2018-01-25,SAC,1,2,1,6
13,2018-01-27,CHO,12,0,1,8
13,2018-01-29,DAL,5,4,1,2
13,2018-01-31,CLE,5,1,0,9
13,2018-02-02,PHI,13,6,0,15
13,2018-02-03,DET,5,0,0,4
13,2018-02-05,ORL,10,1,1,18
13,2018-02-07,HOU,5,2,0,5
13,2018-02-09,MIL,10,3,0,15
13,2018-02-13,TOR,5,3,0,11
13,2018-02-14,PHI,2,1,0,3
13,2018-02-23,NOP,8,2,0,6
13,2018-02-24,MEM,7,1,1,13
13,2018-02-27,PHI,4,0,0,1
13,2018-03-01,LAL,10,1,0,15
13,2018-03-03,DET,0,0,0,0
13,2018-03-05,PHO,1,0,0,2
13,2018-03-06,WAS,2,0,0,0
13,2018-03-08,PHI,4,0,0,2
13,2018-03-10,WAS,8,1,0,6
13,2018-03-12,POR,9,3,1,4
13,2018-03-14,SAC,16,3,0,6
13,2018-03-16,LAL,8,2,0,11
13,2018-03-19,DEN,8,3,0,7
13,2018-03-21,NYK,2,0,0,6
13,2018-03-23,OKC,7,1,0,0
13,2018-03-25,IND,5,0,0,14
13,2018-03-27,CLE,0,0,0,0
13,2018-03-29,CHI,0,0,0,3
13,2018-03-31,BRK,0,0,0,0
13,2018-04-03,ATL,0,0,0,0
13,2018-04-04,ATL,10,2,3,4
7,13,2018-04-06,NYK,4,0,0,4
7,13,2018-04-09,OKC,4,0,0,6
7,13,2018-04-11,TOR,4,1,0,10
7,2017-10-18,ORL,5,6,1,17
7,2017-10-21,IND,5,3,0,23
7,2017-10-23,ATL,1,6,1,19
7,2017-10-25,SAS,4,1,1,20
7,2017-10-28,BOS,3,4,0,22
7,2017-10-30,MIN,6,5,1,18
7,2017-11-01,CHI,5,6,1,20
7,2017-11-03,DEN,3,7,2,23
7,2017-11-05,LAC,4,6,1,12
7,2017-11-06,GSW,3,4,1,19
7,2017-11-08,PHO,9,4,0,29
7,2017-11-10,UTA,2,3,1,18
7,2017-11-12,DET,4,7,0,18
7,2017-11-15,WAS,4,2,1,21
7,2017-11-17,WAS,5,7,2,6
7,2017-11-19,IND,5,4,1,8
7,2017-11-22,BOS,5,4,1,27
7,2017-11-24,MIN,4,6,2,20
7,2017-11-26,CHI,2,3,0,24
7,2017-11-28,CLE,2,4,1,7
7,2017-11-29,NYK,2,3,0,6
7,2017-12-01,CHO,4,5,0,7
7,2017-12-03,GSW,3,1,2,20
7,2017-12-06,SAS,4,6,1,8
7,2017-12-09,BRK,7,3,2,20
7,2017-12-11,MEM,5,5,0,19
7,2017-12-13,POR,5,3,1,11
7,2017-12-15,CHO,3,7,1,8
7,2017-12-16,LAC,2,2,1,10
7,2017-12-18,ATL,0,0,0,0
7,2017-12-20,BOS,0,0,0,0
7,2017-12-22,DAL,0,0,0,0
7,2017-12-23,NOP,4,2,0,13
7,2017-12-26,ORL,4,6,2,14
7,2017-12-29,BRK,4,5,2,11
7,2017-12-30,ORL,4,8,2,25
7,2018-01-03,DET,5,13,0,24
7,2018-01-05,NYK,6,6,0,19
7,2018-01-07,UTA,3,6,1,16
7,2018-01-09,TOR,12,4,1,24
7,2018-01-10,IND,3,9,1,20
7,2018-01-14,MIL,3,2,1,25
7,2018-01-15,CHI,5,9,0,22
7,2018-01-17,MIL,4,5,0,15
7,2018-01-19,BRK,4,4,0,17
7,2018-01-20,CHO,0,0,0,0
7,2018-01-22,HOU,0,0,0,0
7,2018-01-25,SAC,2,1,1,23
7,2018-01-27,CHO,1,4,0,5
7,2018-01-29,DAL,4,3,1,13
7,2018-01-31,CLE,3,6,1,18
7,2018-02-02,PHI,2,1,1,10
7,2018-02-03,DET,2,6,2,33
7,2018-02-05,ORL,9,7,1,13
7,2018-02-07,HOU,3,6,1,30
7,2018-02-09,MIL,2,3,0,6
7,2018-02-13,TOR,2,4,1,28
7,2018-02-14,PHI,3,4,0,18
7,2018-02-23,NOP,9,8,1,30
7,2018-02-24,MEM,6,8,0,6
7,2018-02-27,PHI,6,5,0,21
7,2018-03-01,LAL,4,7,1,19
7,2018-03-03,DET,2,5,2,13
7,2018-03-05,PHO,1,5,0,17
7,2018-03-06,WAS,7,5,1,16
7,2018-03-08,PHI,5,7,3,7
7,2018-03-10,WAS,2,3,0,10
7,2018-03-12,POR,2,2,1,23
7,2018-03-14,SAC,2,3,0,33
7,2018-03-16,LAL,5,2,0,30
7,2018-03-19,DEN,5,8,1,20
7,2018-03-21,NYK,2,5,0,14
7,2018-03-23,OKC,4,5,1,20
7,2018-03-25,IND,4,6,2,9
7,2018-03-27,CLE,3,5,0,10
7,2018-03-29,CHI,5,5,1,17
7,2018-03-31,BRK,8,2,0,18
7,2018-04-03,ATL,10,3,3,22
7,2018-04-04,ATL,0,0,0,0
7,2018-04-06,NYK,3,2,1,15
7,2018-04-09,OKC,2,7,0,4
7,2018-04-11,TOR,0,0,0,0
2,2017-10-18,ORL,0,0,1,3
2,2017-10-21,IND,3,1,1,8
2,2017-10-23,ATL,2,2,1,20
2,2017-10-25,SAS,1,1,0,0
2,2017-10-28,BOS,1,0,0,3
2,2017-10-30,MIN,0,0,0,0
2,2017-11-01,CHI,2,4,1,6
2,2017-11-03,DEN,3,2,0,0
2,2017-11-05,LAC,1,2,0,17
2,2017-11-06,GSW,1,1,1,9
2,2017-11-08,PHO,3,0,0,15
2,2017-11-10,UTA,1,0,0,5
2,2017-11-12,DET,1,1,0,6
2,2017-11-15,WAS,0,0,0,3
2,2017-11-17,WAS,3,0,0,4
2,2017-11-19,IND,2,0,1,21
2,2017-11-22,BOS,5,1,0,9
2,2017-11-24,MIN,3,1,0,21
2,2017-11-26,CHI,2,2,1,19
2,2017-11-28,CLE,2,3,2,0
2,2017-11-29,NYK,1,0,2,3
2,2017-12-01,CHO,4,1,2,14
2,2017-12-03,GSW,3,2,0,9
2,2017-12-06,SAS,1,0,1,6
2,2017-12-09,BRK,3,0,2,9
2,2017-12-11,MEM,2,1,0,12
2,2017-12-13,POR,4,0,2,24
2,2017-12-15,CHO,3,1,1,16
2,2017-12-16,LAC,3,2,0,9
2,2017-12-18,ATL,6,1,0,6
2,2017-12-20,BOS,6,1,0,9
2,2017-12-22,DAL,3,0,0,28
2,2017-12-23,NOP,3,1,0,13
2,2017-12-26,ORL,6,1,2,18
2,2017-12-29,BRK,2,0,0,7
2,2017-12-30,ORL,4,1,0,12
2,2018-01-03,DET,8,1,2,12
2,2018-01-05,NYK,4,0,1,24
2,2018-01-07,UTA,3,0,2,9
2,2018-01-09,TOR,3,2,1,15
2,2018-01-10,IND,5,2,0,15
2,2018-01-14,MIL,5,2,0,7
2,2018-01-15,CHI,5,1,0,20
2,2018-01-17,MIL,5,4,0,11
2,2018-01-19,BRK,3,1,2,10
2,2018-01-20,CHO,0,3,1,26
2,2018-01-22,HOU,5,2,0,13
2,2018-01-25,SAC,4,0,1,20
2,2018-01-27,CHO,2,1,0,17
2,2018-01-29,DAL,3,0,1,9
2,2018-01-31,CLE,6,1,0,0
2,2018-02-02,PHI,0,0,1,16
2,2018-02-03,DET,5,1,2,11
2,2018-02-05,ORL,3,2,0,5
2,2018-02-07,HOU,0,0,0,0
2,2018-02-09,MIL,3,1,0,11
2,2018-02-13,TOR,7,1,0,15
2,2018-02-14,PHI,2,1,1,8
2,2018-02-23,NOP,3,0,1,6
2,2018-02-24,MEM,2,5,1,15
2,2018-02-27,PHI,1,0,0,2
2,2018-03-01,LAL,0,0,0,0
2,2018-03-03,DET,0,0,0,0
2,2018-03-05,PHO,0,0,0,0
2,2018-03-06,WAS,0,0,0,0
2,2018-03-08,PHI,3,2,0,9
2,2018-03-10,WAS,3,2,1,17
2,2018-03-12,POR,3,0,2,11
2,2018-03-14,SAC,1,2,1,22
2,2018-03-16,LAL,4,1,1,4
2,2018-03-19,DEN,3,2,0,23
2,2018-03-21,NYK,4,1,1,16
2,2018-03-23,OKC,4,2,0,14
2,2018-03-25,IND,1,1,3,8
2,2018-03-27,CLE,1,0,0,6
2,2018-03-29,CHI,1,0,0,8
2,2018-03-31,BRK,1,0,0,0
2,2018-04-03,ATL,2,1,1,9
2,2018-04-04,ATL,3,0,1,11
2,2018-04-06,NYK,4,0,2,10
2,2018-04-09,OKC,0,1,1,3
2,2018-04-11,TOR,3,0,1,32
16,2017-10-18,ORL,4,8,1,11
16,2017-10-21,IND,4,8,0,14
16,2017-10-23,ATL,7,5,3,8
16,2017-10-25,SAS,9,4,1,21
16,2017-10-28,BOS,5,2,1,16
16,2017-10-30,MIN,7,1,1,2
16,2017-11-01,CHI,0,0,0,0
16,2017-11-03,DEN,10,4,2,15
16,2017-11-05,LAC,2,5,0,14
16,2017-11-06,GSW,9,6,3,21
16,2017-11-08,PHO,7,5,2,15
16,2017-11-10,UTA,3,2,2,2
16,2017-11-12,DET,3,2,1,10
16,2017-11-15,WAS,2,2,0,5
16,2017-11-17,WAS,5,4,0,20
16,2017-11-19,IND,4,6,0,10
16,2017-11-22,BOS,2,4,0,4
16,2017-11-24,MIN,6,8,0,5
16,2017-11-26,CHI,7,6,2,15
16,2017-11-28,CLE,3,3,1,14
16,2017-11-29,NYK,4,1,1,9
16,2017-12-01,CHO,6,4,1,8
16,2017-12-03,GSW,5,0,1,5
16,2017-12-06,SAS,3,6,0,9
16,2017-12-09,BRK,7,3,1,17
16,2017-12-11,MEM,3,3,2,11
16,2017-12-13,POR,10,8,0,10
16,2017-12-15,CHO,5,5,2,11
16,2017-12-16,LAC,3,1,0,3
16,2017-12-18,ATL,0,0,0,0
16,2017-12-20,BOS,0,0,0,0
16,2017-12-22,DAL,0,0,0,0
16,2017-12-23,NOP,1,0,1,7
16,2017-12-26,ORL,0,0,0,0
16,2017-12-29,BRK,0,0,0,0
16,2017-12-30,ORL,0,0,0,0
16,2018-01-03,DET,4,1,1,16
16,2018-01-05,NYK,4,6,1,4
16,2018-01-07,UTA,11,3,0,13
16,2018-01-09,TOR,3,2,0,4
16,2018-01-10,IND,0,0,0,0
16,2018-01-14,MIL,4,8,2,4
16,2018-01-15,CHI,2,3,1,8
16,2018-01-17,MIL,7,6,0,9
16,2018-01-19,BRK,4,2,1,8
16,2018-01-20,CHO,6,7,0,22
16,2018-01-22,HOU,3,4,0,10
16,2018-01-25,SAC,8,4,1,4
16,2018-01-27,CHO,10,3,1,10
16,2018-01-29,DAL,0,6,1,6
16,2018-01-31,CLE,4,1,1,8
16,2018-02-02,PHI,2,3,0,5
16,2018-02-03,DET,5,7,2,18
16,2018-02-05,ORL,3,1,1,6
16,2018-02-07,HOU,2,3,0,9
16,2018-02-09,MIL,4,2,1,9
16,2018-02-13,TOR,7,0,0,16
16,2018-02-14,PHI,4,5,1,22
16,2018-02-23,NOP,4,4,2,12
16,2018-02-24,MEM,5,2,2,8
16,2018-02-27,PHI,2,0,0,0
16,2018-03-01,LAL,3,5,0,6
16,2018-03-03,DET,2,1,3,14
16,2018-03-05,PHO,2,4,0,6
16,2018-03-06,WAS,3,1,1,6
16,2018-03-08,PHI,2,6,3,4
16,2018-03-10,WAS,2,5,1,20
16,2018-03-12,POR,6,4,0,8
16,2018-03-14,SAC,10,7,2,18
16,2018-03-16,LAL,7,5,3,12
16,2018-03-19,DEN,11,6,1,31
16,2018-03-21,NYK,5,6,1,3
16,2018-03-23,OKC,4,2,0,23
16,2018-03-25,IND,9,3,0,15
16,2018-03-27,CLE,9,5,2,15
16,2018-03-29,CHI,8,2,0,2
16,2018-03-31,BRK,6,5,1,18
16,2018-04-03,ATL,3,6,3,10
16,2018-04-04,ATL,0,0,0,0
16,2018-04-06,NYK,1,4,0,12
16,2018-04-09,OKC,5,0,0,11
16,2018-04-11,TOR,6,4,1,11
8,2017-10-18,ORL,2,1,0,7
8,2017-10-21,IND,3,2,0,9
8,2017-10-23,ATL,4,0,2,6
8,2017-10-25,SAS,0,3,1,23
8,2017-10-28,BOS,2,2,1,2
8,2017-10-30,MIN,3,2,0,12
8,2017-11-01,CHI,3,2,1,19
8,2017-11-03,DEN,1,2,0,2
8,2017-11-05,LAC,2,3,3,19
8,2017-11-06,GSW,4,1,0,3
8,2017-11-08,PHO,0,0,0,0
8,2017-11-10,UTA,4,1,0,11
8,2017-11-12,DET,4,5,0,6
8,2017-11-15,WAS,2,2,0,15
8,2017-11-17,WAS,5,3,0,7
8,2017-11-19,IND,6,4,0,4
8,2017-11-22,BOS,7,1,1,16
8,2017-11-24,MIN,3,2,0,3
8,2017-11-26,CHI,5,2,2,10
8,2017-11-28,CLE,3,1,0,0
8,2017-11-29,NYK,1,3,2,13
8,2017-12-01,CHO,2,1,0,12
8,2017-12-03,GSW,2,2,1,13
8,2017-12-06,SAS,3,2,1,25
8,2017-12-09,BRK,4,1,0,20
8,2017-12-11,MEM,5,1,0,14
8,2017-12-13,POR,0,0,0,0
8,2017-12-15,CHO,2,1,0,16
8,2017-12-16,LAC,6,3,1,0
8,2017-12-18,ATL,3,2,2,19
8,2017-12-20,BOS,11,5,3,6
8,2017-12-22,DAL,7,4,0,19
8,2017-12-23,NOP,3,1,2,20
8,2017-12-26,ORL,4,2,1,17
8,2017-12-29,BRK,5,1,0,11
8,2017-12-30,ORL,4,3,1,31
8,2018-01-03,DET,3,3,0,2
8,2018-01-05,NYK,2,4,4,16
8,2018-01-07,UTA,2,2,0,16
8,2018-01-09,TOR,0,0,0,0
