JerseyNo,Date,Opp,TRB,AST,STL,PTS
8,2018-01-10,IND,5,2,1,15
8,2018-01-14,MIL,6,1,1,14
8,2018-01-15,CHI,1,3,0,10
8,2018-01-17,MIL,0,0,0,0
8,2018-01-19,BRK,0,0,0,0
8,2018-01-20,CHO,0,0,0,0
8,2018-01-22,HOU,0,0,0,0
8,2018-01-25,SAC,0,0,0,0
8,2018-01-27,CHO,3,2,1,8
8,2018-01-29,DAL,3,3,3,8
8,2018-01-31,CLE,6,1,2,11
8,2018-02-02,PHI,2,4,0,9
8,2018-02-03,DET,1,2,2,3
8,2018-02-05,ORL,3,4,0,12
8,2018-02-07,HOU,6,3,1,3
8,2018-02-09,MIL,6,3,2,19
8,2018-02-13,TOR,4,2,1,7
8,2018-02-14,PHI,1,6,2,12
8,2018-02-23,NOP,2,3,0,15
8,2018-02-24,MEM,2,1,2,23
8,2018-02-27,PHI,2,1,2,16
8,2018-03-01,LAL,0,0,0,0
8,2018-03-03,DET,0,0,0,0
8,2018-03-05,PHO,2,2,0,5
8,2018-03-06,WAS,3,4,3,21
8,2018-03-08,PHI,4,1,0,12
8,2018-03-10,WAS,2,3,0,13
8,2018-03-12,POR,3,2,0,17
8,2018-03-14,SAC,5,2,1,14
8,2018-03-16,LAL,1,4,2,6
8,2018-03-19,DEN,4,3,0,8
8,2018-03-21,NYK,2,2,0,22
8,2018-03-23,OKC,6,1,0,8
8,2018-03-25,IND,3,4,0,19
8,2018-03-27,CLE,2,2,0,7
8,2018-03-29,CHI,0,0,0,6
8,2018-03-31,BRK,4,1,0,6
8,2018-04-03,ATL,4,3,0,12
8,2018-04-04,ATL,2,2,0,6
8,2018-04-06,NYK,5,2,2,9
8,2018-04-09,OKC,4,4,3,12
8,2018-04-11,TOR,7,2,0,11
9,2017-10-18,ORL,5,3,0,10
9,2017-10-21,IND,9,4,2,13
9,2017-10-23,ATL,10,4,2,10
9,2017-10-25,SAS,2,1,0,5
9,2017-10-28,BOS,9,1,1,14
9,2017-10-30,MIN,6,2,0,23
9,2017-11-01,CHI,2,0,0,8
9,2017-11-03,DEN,6,1,1,8
9,2017-11-05,LAC,4,1,1,2
9,2017-11-06,GSW,5,1,0,10
9,2017-11-08,PHO,9,2,0,10
9,2017-11-10,UTA,6,2,1,7
9,2017-11-12,DET,2,0,0,8
9,2017-11-15,WAS,3,0,1,5
9,2017-11-17,WAS,4,0,1,5
9,2017-11-19,IND,2,1,0,4
9,2017-11-22,BOS,6,2,1,6
9,2017-11-24,MIN,8,4,0,12
9,2017-11-26,CHI,5,2,1,10
9,2017-11-28,CLE,3,0,0,5
9,2017-11-29,NYK,5,2,0,18
9,2017-12-01,CHO,4,6,0,10
9,2017-12-03,GSW,7,5,0,14
9,2017-12-06,SAS,8,4,3,5
9,2017-12-09,BRK,5,3,1,11
9,2017-12-11,MEM,3,1,1,5
9,2017-12-13,POR,6,1,1,10
9,2017-12-15,CHO,5,0,1,11
9,2017-12-16,LAC,5,4,5,11
9,2017-12-18,ATL,5,5,2,7
9,2017-12-20,BOS,7,2,1,32
9,2017-12-22,DAL,6,2,0,11
9,2017-12-23,NOP,8,3,0,10
9,2017-12-26,ORL,12,2,3,15
9,2017-12-29,BRK,7,2,1,2
9,2017-12-30,ORL,6,3,1,17
9,2018-01-03,DET,13,3,0,25
9,2018-01-05,NYK,10,4,1,10
9,2018-01-07,UTA,2,2,1,12
9,2018-01-09,TOR,5,1,0,4
9,2018-01-10,IND,3,1,1,11
9,2018-01-14,MIL,7,0,1,7
9,2018-01-15,CHI,3,8,0,21
9,2018-01-17,MIL,1,1,0,15
9,2018-01-19,BRK,5,3,0,12
9,2018-01-20,CHO,10,3,0,16
9,2018-01-22,HOU,2,1,1,10
9,2018-01-25,SAC,4,4,0,10
9,2018-01-27,CHO,4,6,0,16
9,2018-01-29,DAL,4,1,0,12
9,2018-01-31,CLE,7,2,3,10
9,2018-02-02,PHI,6,1,0,19
9,2018-02-03,DET,8,5,1,19
9,2018-02-05,ORL,0,1,0,0
9,2018-02-07,HOU,0,0,0,0
9,2018-02-09,MIL,0,0,0,0
9,2018-02-13,TOR,0,0,0,0
9,2018-02-14,PHI,0,0,0,0
9,2018-02-23,NOP,0,0,0,0
9,2018-02-24,MEM,0,0,0,0
9,2018-02-27,PHI,3,3,0,9
9,2018-03-01,LAL,3,2,0,0
9,2018-03-03,DET,5,4,1,17
9,2018-03-05,PHO,4,8,2,15
9,2018-03-06,WAS,9,5,1,3
9,2018-03-08,PHI,7,2,1,10
9,2018-03-10,WAS,11,2,1,13
9,2018-03-12,POR,5,7,1,9
9,2018-03-14,SAC,8,5,0,13
9,2018-03-16,LAL,5,0,3,17
9,2018-03-19,DEN,8,6,1,30
9,2018-03-21,NYK,5,10,1,22
9,2018-03-23,OKC,5,3,0,9
9,2018-03-25,IND,9,9,3,12
9,2018-03-27,CLE,5,3,3,19
9,2018-03-29,CHI,3,0,1,11
9,2018-03-31,BRK,8,2,0,16
9,2018-04-03,ATL,3,1,1,8
9,2018-04-04,ATL,8,5,0,19
9,2018-04-06,NYK,4,1,0,11
9,2018-04-09,OKC,6,1,0,5
9,2018-04-11,TOR,8,5,1,11
0,2017-10-18,ORL,2,2,0,10
0,2017-10-21,IND,8,4,0,12
0,2017-10-23,ATL,4,2,2,21
0,2017-10-25,SAS,5,3,3,6
0,2017-10-28,BOS,0,3,0,16
0,2017-10-30,MIN,1,1,2,5
0,2017-11-01,CHI,2,1,1,3
0,2017-11-03,DEN,7,4,1,7
0,2017-11-05,LAC,2,4,3,14
0,2017-11-06,GSW,0,0,3,6
0,2017-11-08,PHO,6,1,1,4
0,2017-11-10,UTA,4,1,2,8
0,2017-11-12,DET,5,4,1,15
0,2017-11-15,WAS,3,2,1,4
0,2017-11-17,WAS,2,2,0,3
0,2017-11-19,IND,1,2,2,15
0,2017-11-22,BOS,3,1,0,0
0,2017-11-24,MIN,1,1,0,7
0,2017-11-26,CHI,2,1,1,0
0,2017-11-28,CLE,2,2,1,15
0,2017-11-29,NYK,3,1,3,13
0,2017-12-01,CHO,2,1,1,27
0,2017-12-03,GSW,1,2,0,12
0,2017-12-06,SAS,2,2,0,19
0,2017-12-09,BRK,6,1,0,5
0,2017-12-11,MEM,5,2,0,17
0,2017-12-13,POR,2,0,2,11
0,2017-12-15,CHO,6,3,3,11
0,2017-12-16,LAC,3,2,1,28
0,2017-12-18,ATL,4,3,3,26
0,2017-12-20,BOS,4,6,1,19
0,2017-12-22,DAL,4,5,1,24
0,2017-12-23,NOP,4,2,1,12
0,2017-12-26,ORL,7,5,1,20
0,2017-12-29,BRK,2,2,1,19
0,2017-12-30,ORL,4,5,2,11
0,2018-01-03,DET,0,5,1,22
0,2018-01-05,NYK,1,2,3,18
0,2018-01-07,UTA,3,7,2,14
0,2018-01-09,TOR,6,4,0,6
0,2018-01-10,IND,3,4,1,14
0,2018-01-14,MIL,6,0,1,16
0,2018-01-15,CHI,5,6,2,11
0,2018-01-17,MIL,7,3,2,14
0,2018-01-19,BRK,4,7,3,12
0,2018-01-20,CHO,3,5,1,17
0,2018-01-22,HOU,3,1,1,12
0,2018-01-25,SAC,7,5,3,6
0,2018-01-27,CHO,2,5,1,19
0,2018-01-29,DAL,3,3,2,14
0,2018-01-31,CLE,3,2,0,15
0,2018-02-02,PHI,3,4,1,12
0,2018-02-03,DET,1,6,3,19
0,2018-02-05,ORL,2,2,1,20
0,2018-02-07,HOU,4,5,1,30
0,2018-02-09,MIL,2,0,1,16
0,2018-02-13,TOR,3,5,1,10
0,2018-02-14,PHI,1,2,1,6
0,2018-02-23,NOP,7,3,4,15
0,2018-02-24,MEM,3,1,5,15
0,2018-02-27,PHI,5,3,4,6
0,2018-03-01,LAL,3,2,3,15
0,2018-03-03,DET,4,2,2,17
0,2018-03-05,PHO,4,2,0,12
0,2018-03-06,WAS,2,2,3,16
0,2018-03-08,PHI,4,2,1,13
0,2018-03-10,WAS,1,4,2,13
0,2018-03-12,POR,2,1,0,4
0,2018-03-14,SAC,0,0,0,0
0,2018-03-16,LAL,8,4,4,4
0,2018-03-19,DEN,5,5,1,17
0,2018-03-21,NYK,3,5,3,12
0,2018-03-23,OKC,1,5,0,4
0,2018-03-25,IND,3,2,2,10
0,2018-03-27,CLE,7,2,2,15
0,2018-03-29,CHI,5,3,0,22
0,2018-03-31,BRK,7,3,2,13
0,2018-04-03,ATL,5,2,1,9
0,2018-04-04,ATL,4,2,3,19
0,2018-04-06,NYK,2,2,0,2
0,2018-04-09,OKC,3,3,1,18
0,2018-04-11,TOR,6,5,2,6
21,2017-10-18,ORL,22,1,0,26
21,2017-10-21,IND,0,0,0,0
21,2017-10-23,ATL,0,0,0,0
21,2017-10-25,SAS,0,0,0,0
21,2017-10-28,BOS,0,0,0,0
21,2017-10-30,MIN,0,0,0,0
21,2017-11-01,CHI,14,1,1,13
21,2017-11-03,DEN,3,0,2,13
21,2017-11-05,LAC,17,1,3,21
21,2017-11-06,GSW,6,0,0,3
21,2017-11-08,PHO,10,1,1,23
21,2017-11-10,UTA,20,0,3,8
21,2017-11-12,DET,12,0,1,20
21,2017-11-15,WAS,21,0,0,14
21,2017-11-17,WAS,16,1,0,22
21,2017-11-19,IND,7,0,0,15
21,2017-11-22,BOS,10,0,0,8
21,2017-11-24,MIN,10,1,0,16
21,2017-11-26,CHI,9,0,1,11
21,2017-11-28,CLE,14,0,2,11
21,2017-11-29,NYK,0,0,0,0
21,2017-12-01,CHO,0,0,0,0
21,2017-12-03,GSW,0,0,0,0
21,2017-12-06,SAS,0,0,0,0
21,2017-12-09,BRK,0,0,0,0
21,2017-12-11,MEM,0,0,0,0
21,2017-12-13,POR,0,0,0,0
21,2017-12-15,CHO,0,0,0,0
21,2017-12-16,LAC,0,0,0,0
21,2017-12-18,ATL,0,0,0,0
21,2017-12-20,BOS,0,0,0,0
21,2017-12-22,DAL,0,0,0,0
21,2017-12-23,NOP,0,0,0,0
21,2017-12-26,ORL,8,0,1,7
21,2017-12-29,BRK,8,0,2,17
21,2017-12-30,ORL,13,4,0,9
21,2018-01-03,DET,4,2,1,10
21,2018-01-05,NYK,7,0,0,12
21,2018-01-07,UTA,10,1,0,14
21,2018-01-09,TOR,15,1,0,13
21,2018-01-10,IND,15,1,0,16
21,2018-01-14,MIL,10,0,2,15
21,2018-01-15,CHI,8,1,0,9
21,2018-01-17,MIL,14,0,0,27
21,2018-01-19,BRK,13,2,0,22
21,2018-01-20,CHO,14,3,0,10
21,2018-01-22,HOU,13,2,3,22
21,2018-01-25,SAC,14,1,1,8
21,2018-01-27,CHO,10,0,0,6
21,2018-01-29,DAL,14,2,0,25
21,2018-01-31,CLE,8,1,0,9
21,2018-02-02,PHI,9,0,0,4
21,2018-02-03,DET,0,0,0,0
21,2018-02-05,ORL,14,1,0,19
21,2018-02-07,HOU,17,1,0,16
21,2018-02-09,MIL,16,2,1,12
21,2018-02-13,TOR,10,1,2,10
21,2018-02-14,PHI,10,1,0,16
21,2018-02-23,NOP,16,1,1,19
21,2018-02-24,MEM,8,2,1,12
21,2018-02-27,PHI,11,3,3,15
21,2018-03-01,LAL,7,0,0,6
21,2018-03-03,DET,19,1,0,8
21,2018-03-05,PHO,14,2,2,24
21,2018-03-06,WAS,6,1,0,8
21,2018-03-08,PHI,8,2,1,26
21,2018-03-10,WAS,0,0,0,0
21,2018-03-12,POR,0,0,0,0
21,2018-03-14,SAC,0,0,0,0
21,2018-03-16,LAL,0,0,0,0
21,2018-03-19,DEN,0,0,0,0
21,2018-03-21,NYK,0,0,0,0
21,2018-03-23,OKC,0,0,0,0
21,2018-03-25,IND,0,0,0,0
21,2018-03-27,CLE,0,0,0,0
21,2018-03-29,CHI,7,4,1,8
21,2018-03-31,BRK,6,0,1,14
21,2018-04-03,ATL,12,0,0,18
21,2018-04-04,ATL,13,2,0,4
21,2018-04-06,NYK,6,0,0,14
21,2018-04-09,OKC,8,1,0,16
21,2018-04-11,TOR,12,2,0,10
20,2017-10-18,ORL,4,2,1,10
20,2017-10-21,IND,6,0,1,6
20,2017-10-23,ATL,5,1,1,8
20,2017-10-25,SAS,1,1,0,4
20,2017-10-28,BOS,12,3,1,6
20,2017-10-30,MIN,8,2,0,10
20,2017-11-01,CHI,5,0,1,8
20,2017-11-03,DEN,3,0,1,3
20,2017-11-05,LAC,2,0,1,2
20,2017-11-06,GSW,7,5,1,6
20,2017-11-08,PHO,6,5,1,14
20,2017-11-10,UTA,6,0,0,4
20,2017-11-12,DET,4,1,2,4
20,2017-11-15,WAS,5,2,0,7
20,2017-11-17,WAS,7,1,2,10
20,2017-11-19,IND,5,3,2,6
20,2017-11-22,BOS,8,1,0,8
20,2017-11-24,MIN,6,2,0,8
20,2017-11-26,CHI,8,2,1,4
20,2017-11-28,CLE,4,2,0,5
20,2017-11-29,NYK,5,3,1,5
20,2017-12-01,CHO,11,3,0,7
20,2017-12-03,GSW,3,3,0,7
20,2017-12-06,SAS,4,3,0,5
20,2017-12-09,BRK,6,1,0,15
20,2017-12-11,MEM,5,3,1,5
20,2017-12-13,POR,0,2,0,0
20,2017-12-15,CHO,0,0,0,0
20,2017-12-16,LAC,0,0,0,0
20,2017-12-18,ATL,0,0,0,0
20,2017-12-20,BOS,0,0,0,0
20,2017-12-22,DAL,0,0,0,0
20,2017-12-23,NOP,0,0,0,0
20,2017-12-26,ORL,0,0,0,0
20,2017-12-29,BRK,0,0,0,0
20,2017-12-30,ORL,0,0,0,0
20,2018-01-03,DET,0,0,0,0
20,2018-01-05,NYK,0,0,0,0
20,2018-01-07,UTA,0,0,0,0
20,2018-01-09,TOR,0,0,0,0
20,2018-01-10,IND,0,0,0,0
20,2018-01-14,MIL,4,4,0,3
20,2018-01-15,CHI,6,4,1,4
20,2018-01-17,MIL,1,3,0,6
20,2018-01-19,BRK,4,1,1,5
20,2018-01-20,CHO,3,0,1,3
20,2018-01-22,HOU,4,4,0,7
20,2018-01-25,SAC,5,2,0,11
20,2018-01-27,CHO,7,4,0,6
20,2018-01-29,DAL,5,1,0,6
20,2018-01-31,CLE,10,2,1,9
20,2018-02-02,PHI,12,1,0,7
20,2018-02-03,DET,6,3,1,0
20,2018-02-05,ORL,8,2,1,16
20,2018-02-07,HOU,1,3,0,5
20,2018-02-09,MIL,6,0,0,0
20,2018-02-13,TOR,2,2,0,5
20,2018-02-14,PHI,3,1,3,3
20,2018-02-23,NOP,3,4,3,4
20,2018-02-24,MEM,7,2,3,17
20,2018-02-27,PHI,2,3,0,2
20,2018-03-01,LAL,5,2,2,17
20,2018-03-03,DET,4,2,2,13
20,2018-03-05,PHO,12,5,4,12
20,2018-03-06,WAS,6,1,1,15
20,2018-03-08,PHI,6,2,1,9
20,2018-03-10,WAS,8,2,0,10
20,2018-03-12,POR,13,4,0,15
20,2018-03-14,SAC,7,4,1,10
20,2018-03-16,LAL,3,4,1,2
20,2018-03-19,DEN,2,3,1,11
20,2018-03-21,NYK,1,2,0,15
20,2018-03-23,OKC,6,0,1,14
20,2018-03-25,IND,1,0,0,7
20,2018-03-27,CLE,9,3,1,7
20,2018-03-29,CHI,9,2,1,13
20,2018-03-31,BRK,7,2,1,11
20,2018-04-03,ATL,3,0,1,2
20,2018-04-04,ATL,1,5,0,18
20,2018-04-06,NYK,5,2,2,9
20,2018-04-09,OKC,9,2,0,12
20,2018-04-11,TOR,8,4,1,11